id,strain,sire,dam,date.crossed,date.plug,sac,embryo.age,right.horn,left.horn,dead,horn,order,tod,placenta,embryo.wt,sex,comments
616,B6.A-19 BC1,5024,6984,2012-04-11,2012-11-06,2012-11-19,14,3,4,0,i,4,17:41:00,0.085,0.164,M,pbs = 0.017
617,B6.A-19 BC1,5024,6984,2012-04-11,2012-11-06,2012-11-19,14,3,4,0,i,5,17:45:00,0.079,0.173,F,
618,B6.A-19 BC1,5024,6984,2012-04-11,2012-11-06,2012-11-19,14,3,4,0,i,6,17:49:00,0.068,0.156,F,
619,B6.A-19 BC1,5024,6984,2012-04-11,2012-11-06,2012-11-19,14,3,4,0,i,7,07:54:00,0.065,0.163,M,
620,B6.A-15 BC1,3516,6960,2012-03-11,2012-11-06,2012-11-19,14,6,3,0,d,1,18:05:00,0.062,0.143,M,no tag (F)
621,B6.A-15 BC1,3516,6960,2012-03-11,2012-11-06,2012-11-19,14,6,3,0,d,2,08:10:00,0.063,0.131,F,
622,B6.A-15 BC1,3516,6960,2012-03-11,2012-11-06,2012-11-19,14,6,3,0,d,3,18:14:00,0.051,0.137,F,
623,B6.A-15 BC1,3516,6960,2012-03-11,2012-11-06,2012-11-19,14,6,3,0,i,4,18:19:00,0.058,0.139,M,
624,B6.A-15 BC1,3516,6960,2012-03-11,2012-11-06,2012-11-19,14,6,3,0,i,5,18:24:00,0.062,0.149,M,
625,B6.A-15 BC1,3516,6960,2012-03-11,2012-11-06,2012-11-19,14,6,3,0,i,6,18:28:00,0.065,0.135,M,
626,B6.A-15 BC1,3516,6960,2012-03-11,2012-11-06,2012-11-19,14,6,3,0,i,7,18:32:00,0.056,0.135,M,
627,B6.A-15 BC1,3516,6960,2012-03-11,2012-11-06,2012-11-19,14,6,3,0,i,8,18:36:00,0.059,0.146,M,
628,B6.A-15 BC1,3516,6960,2012-03-11,2012-11-06,2012-11-19,14,6,3,0,i,9,18:40:00,0.056,0.133,M,
629,B6.C,4954,6971,2012-03-11,2012-11-07,2012-11-20,14,5,2,0,d,1,10:46:00,0.064,0.129,F,
630,B6.C,4954,6971,2012-03-11,2012-11-07,2012-11-20,14,5,2,0,d,2,10:52:00,0.071,0.124,M,
631,B6.C,4954,6971,2012-03-11,2012-11-07,2012-11-20,14,5,2,0,i,3,10:57:00,0.049,0.145,M,
632,B6.C,4954,6971,2012-03-11,2012-11-07,2012-11-20,14,5,2,0,i,4,11:01:00,0.054,0.135,M,
633,B6.C,4954,6971,2012-03-11,2012-11-07,2012-11-20,14,5,2,0,i,5,11:06:00,0.048,0.148,F,
634,B6.C,4954,6971,2012-03-11,2012-11-07,2012-11-20,14,5,2,0,i,6,11:10:00,0.058,0.149,M,
635,B6.C,4954,6971,2012-03-11,2012-11-07,2012-11-20,14,5,2,0,i,7,11:14:00,0.058,0.142,F,
636,B6.A-19 BC1,4933,6983,2012-04-11,2012-11-07,2012-11-20,14,4,3,1,d,1,11:25:00,0.063,0.133,M,
637,B6.A-19 BC1,4933,6983,2012-04-11,2012-11-07,2012-11-20,14,4,3,1,d,2,11:29:00,0.057,0.12,F,
638,B6.A-19 BC1,4933,6983,2012-04-11,2012-11-07,2012-11-20,14,4,3,1,d,3,11:34:00,0.062,0.11,F,
639,B6.A-19 BC1,4933,6983,2012-04-11,2012-11-07,2012-11-20,14,4,3,1,i,4,11:38:00,0.054,0.138,F,
640,B6.A-19 BC1,4933,6983,2012-04-11,2012-11-07,2012-11-20,14,4,3,1,i,5,11:42:00,0.057,0.111,M,
641,B6.A-19 BC1,4933,6983,2012-04-11,2012-11-07,2012-11-20,14,4,3,1,i,6,11:47:00,0.054,0.127,F,
642,B6.A-19 BC1,4933,6983,2012-04-11,2012-11-07,2012-11-20,14,4,3,1,i,7,11:51:00,0.059,0.134,M,
643,B6.A-X F1,4793,6958,2012-03-11,2012-11-07,2012-11-20,14,3,4,1,d,1,12:00:00,0.051,0.146,M,
644,B6.A-X F1,4793,6958,2012-03-11,2012-11-07,2012-11-20,14,3,4,1,d,2,12:07:00,0.061,0.145,M,
645,B6.A-X F1,4793,6958,2012-03-11,2012-11-07,2012-11-20,14,3,4,1,d,3,12:10:00,0.064,0.14,M,
646,B6.A-X F1,4793,6958,2012-03-11,2012-11-07,2012-11-20,14,3,4,1,d,4,12:15:00,0.053,0.143,F,
647,B6.A-X F1,4793,6958,2012-03-11,2012-11-07,2012-11-20,14,3,4,1,i,5,12:20:00,0.055,0.152,M,
648,B6.A-X F1,4793,6958,2012-03-11,2012-11-07,2012-11-20,14,3,4,1,i,6,12:24:00,0.058,0.14,F,
649,B6.A-X F1,4793,6958,2012-03-11,2012-11-07,2012-11-20,14,3,4,1,i,7,12:28:00,0.068,0.147,M,
650,B6.A-19 BC1,5213,6947,10/31/2012,2012-11-07,2012-11-20,14,6,3,0,d,1,14:26:00,0.058,0.157,M,
651,B6.A-19 BC1,5213,6947,10/31/2012,2012-11-07,2012-11-20,14,6,3,0,d,2,14:31:00,0.054,0.157,M,
652,B6.A-19 BC1,5213,6947,10/31/2012,2012-11-07,2012-11-20,14,6,3,0,d,3,14:36:00,0.062,0.155,M,
653,B6.A-19 BC1,5213,6947,10/31/2012,2012-11-07,2012-11-20,14,6,3,0,i,4,14:40:00,0.058,0.137,M,
654,B6.A-19 BC1,5213,6947,10/31/2012,2012-11-07,2012-11-20,14,6,3,0,i,5,14:44:00,0.05,0.138,M,
655,B6.A-19 BC1,5213,6947,10/31/2012,2012-11-07,2012-11-20,14,6,3,0,i,6,14:48:00,0.064,0.144,F,
656,B6.A-19 BC1,5213,6947,10/31/2012,2012-11-07,2012-11-20,14,6,3,0,i,7,14:54:00,0.042,0.155,M,
657,B6.A-19 BC1,5213,6947,10/31/2012,2012-11-07,2012-11-20,14,6,3,0,i,8,14:58:00,0.065,0.156,M,
658,B6.A-19 BC1,5213,6947,10/31/2012,2012-11-07,2012-11-20,14,6,3,0,i,9,15:02:00,0.056,0.137,F,
659,B6.A-19 BC1,4962,6965,2012-03-11,2012-11-07,2012-11-20,14,2,5,0,d,1,15:12:00,0.057,0.145,M,
660,B6.A-19 BC1,4962,6965,2012-03-11,2012-11-07,2012-11-20,14,2,5,0,d,2,15:16:00,0.053,0.139,F,
661,B6.A-19 BC1,4962,6965,2012-03-11,2012-11-07,2012-11-20,14,2,5,0,d,3,15:20:00,0.036,0.152,F,
662,B6.A-19 BC1,4962,6965,2012-03-11,2012-11-07,2012-11-20,14,2,5,0,d,4,15:25:00,0.072,0.149,F,
663,B6.A-19 BC1,4962,6965,2012-03-11,2012-11-07,2012-11-20,14,2,5,0,d,5,15:29:00,0.067,0.126,M,
664,B6.A-19 BC1,4962,6965,2012-03-11,2012-11-07,2012-11-20,14,2,5,0,i,6,15:33:00,0.052,0.119,F,
665,B6.A-19 BC1,4962,6965,2012-03-11,2012-11-07,2012-11-20,14,2,5,0,i,7,15:39:00,0.065,0.139,M,
666,B6.C,5014,6959,2012-03-11,2012-11-07,2012-11-20,14,5,4,0,d,1,15:48:00,0.051,0.14,F,
667,B6.C,5014,6959,2012-03-11,2012-11-07,2012-11-20,14,5,4,0,d,2,15:55:00,0.046,0.153,F,
668,B6.C,5014,6959,2012-03-11,2012-11-07,2012-11-20,14,5,4,0,d,3,15:59:00,0.058,0.161,F,
669,B6.C,5014,6959,2012-03-11,2012-11-07,2012-11-20,14,5,4,0,d,4,16:02:00,0.063,0.142,F,
670,B6.C,5014,6959,2012-03-11,2012-11-07,2012-11-20,14,5,4,0,i,5,16:07:00,0.064,0.156,F,
671,B6.C,5014,6959,2012-03-11,2012-11-07,2012-11-20,14,5,4,0,i,6,16:13:00,0.07,0.156,M,
672,B6.C,5014,6959,2012-03-11,2012-11-07,2012-11-20,14,5,4,0,i,7,16:18:00,0.064,0.151,F,
673,B6.C,5014,6959,2012-03-11,2012-11-07,2012-11-20,14,5,4,0,i,8,16:22:00,0.071,0.149,M,
674,B6.C,5014,6959,2012-03-11,2012-11-07,2012-11-20,14,5,4,0,i,9,16:27:00,0.072,0.152,M,
675,B6.A-19 BC1,4967,6954,2012-03-11,2012-11-07,2012-11-20,14,6,1,1,d,1,16:41:00,0.081,0.18,M,
676,B6.A-19 BC1,4967,6954,2012-03-11,2012-11-07,2012-11-20,14,6,1,1,i,2,16:47:00,0.073,0.179,M,
677,B6.A-19 BC1,4967,6954,2012-03-11,2012-11-07,2012-11-20,14,6,1,1,i,3,16:53:00,0.05,0.159,M,
678,B6.A-19 BC1,4967,6954,2012-03-11,2012-11-07,2012-11-20,14,6,1,1,i,4,16:56:00,0.07,0.166,M,
679,B6.A-19 BC1,4967,6954,2012-03-11,2012-11-07,2012-11-20,14,6,1,1,i,5,17:02:00,0.063,0.176,M,
680,B6.A-19 BC1,4967,6954,2012-03-11,2012-11-07,2012-11-20,14,6,1,1,i,6,17:06:00,0.052,0.143,F,
681,B6.A-19 BC1,4967,6954,2012-03-11,2012-11-07,2012-11-20,14,6,1,1,i,7,17:10:00,0.069,0.159,F,
682,B6.A-17 BC1,484,6956,2012-03-11,2012-11-07,2012-11-20,14,4,3,0,d,1,17:21:00,0.067,0.166,F,
683,B6.A-17 BC1,484,6956,2012-03-11,2012-11-07,2012-11-20,14,4,3,0,d,2,17:25:00,0.074,0.164,F,
684,B6.A-17 BC1,484,6956,2012-03-11,2012-11-07,2012-11-20,14,4,3,0,d,3,17:29:00,0.056,0.192,M,
685,B6.A-17 BC1,484,6956,2012-03-11,2012-11-07,2012-11-20,14,4,3,0,i,4,17:03:00,0.058,0.167,F,
686,B6.A-17 BC1,484,6956,2012-03-11,2012-11-07,2012-11-20,14,4,3,0,i,5,17:36:00,0.04,0.174,F,
687,B6.A-17 BC1,484,6956,2012-03-11,2012-11-07,2012-11-20,14,4,3,0,i,6,17:41:00,0.067,0.165,F,
688,B6.A-17 BC1,484,6956,2012-03-11,2012-11-07,2012-11-20,14,4,3,0,i,7,17:46:00,0.068,0.171,F,
689,B6.A-15 F1,4704,6989,2012-07-11,2012-11-08,2012-11-21,14,4,4,0,d,1,14:30:00,0.076,0.15,F,
690,B6.A-15 F1,4704,6989,2012-07-11,2012-11-08,2012-11-21,14,4,4,0,d,2,14:35:00,0.062,0.149,F,
691,B6.A-15 F1,4704,6989,2012-07-11,2012-11-08,2012-11-21,14,4,4,0,d,3,14:39:00,0.069,0.152,M,
692,B6.A-15 F1,4704,6989,2012-07-11,2012-11-08,2012-11-21,14,4,4,0,d,4,14:44:00,0.053,0.138,F,
693,B6.A-15 F1,4704,6989,2012-07-11,2012-11-08,2012-11-21,14,4,4,0,i,5,14:51:00,0.056,0.148,M,
694,B6.A-15 F1,4704,6989,2012-07-11,2012-11-08,2012-11-21,14,4,4,0,i,6,14:56:00,0.074,0.163,M,
695,B6.A-15 F1,4704,6989,2012-07-11,2012-11-08,2012-11-21,14,4,4,0,i,7,15:00:00,0.068,0.168,M,
696,B6.A-15 F1,4704,6989,2012-07-11,2012-11-08,2012-11-21,14,4,4,0,i,8,15:05:00,0.059,0.138,F,
697,B6.A-X F1,6791,6924,10/31/2012,2012-11-09,2012-11-22,14,6,1,0,d,1,14:43:00,0.081,0.268,F,
698,B6.A-X F1,6791,6924,10/31/2012,2012-11-09,2012-11-22,14,6,1,0,i,2,14:48:00,0.064,0.149,F,
699,B6.A-X F1,6791,6924,10/31/2012,2012-11-09,2012-11-22,14,6,1,0,i,3,14:52:00,0.07,0.304,M,
700,B6.A-X F1,6791,6924,10/31/2012,2012-11-09,2012-11-22,14,6,1,0,i,4,14:57:00,0.056,0.26,M,
701,B6.A-X F1,6791,6924,10/31/2012,2012-11-09,2012-11-22,14,6,1,0,i,5,15:01:00,0.069,0.238,F,
702,B6.A-X F1,6791,6924,10/31/2012,2012-11-09,2012-11-22,14,6,1,0,i,6,15:06:00,0.072,0.245,F,
703,B6.A-X F1,6791,6924,10/31/2012,2012-11-09,2012-11-22,14,6,1,0,i,7,15:11:00,0.092,0.272,M,
704,B6.A-X F1,6793,6988,2012-04-11,2012-11-09,2012-11-22,14,4,5,0,d,1,15:21:00,0.059,0.103,M,
705,B6.A-X F1,6793,6988,2012-04-11,2012-11-09,2012-11-22,14,4,5,0,d,2,15:26:00,0.047,0.121,F,
706,B6.A-X F1,6793,6988,2012-04-11,2012-11-09,2012-11-22,14,4,5,0,d,3,15:30:00,0.063,0.125,M,
707,B6.A-X F1,6793,6988,2012-04-11,2012-11-09,2012-11-22,14,4,5,0,d,4,15:36:00,0.059,0.136,F,
708,B6.A-X F1,6793,6988,2012-04-11,2012-11-09,2012-11-22,14,4,5,0,d,5,15:41:00,0.063,0.137,M,
709,B6.A-X F1,6793,6988,2012-04-11,2012-11-09,2012-11-22,14,4,5,0,i,6,15:45:00,0.058,0.14,M,
710,B6.A-X F1,6793,6988,2012-04-11,2012-11-09,2012-11-22,14,4,5,0,i,7,05:50:00,0.053,0.131,F,
711,B6.A-X F1,6793,6988,2012-04-11,2012-11-09,2012-11-22,14,4,5,0,i,8,15:54:00,0.053,0.139,M,
712,B6.A-X F1,6793,6988,2012-04-11,2012-11-09,2012-11-22,14,4,5,0,i,9,15:58:00,0.048,0.121,M,
713,B6.C,-,6993,2012-07-11,2012-11-10,2012-11-23,14,3,4,1,d,1,14:41:00,0.042,0.126,F,
714,B6.C,-,6993,2012-07-11,2012-11-10,2012-11-23,14,3,4,1,d,2,14:46:00,0.056,0.129,M,
715,B6.C,-,6993,2012-07-11,2012-11-10,2012-11-23,14,3,4,1,d,3,14:51:00,0.063,0.134,F,
716,B6.C,-,6993,2012-07-11,2012-11-10,2012-11-23,14,3,4,1,d,4,14:57:00,0.061,0.152,M,
717,B6.C,-,6993,2012-07-11,2012-11-10,2012-11-23,14,3,4,1,i,5,15:03:00,0.045,0.143,M,
718,B6.C,-,6993,2012-07-11,2012-11-10,2012-11-23,14,3,4,1,i,6,15:07:00,0.054,0.129,F,
719,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-10,2012-11-23,14,0,6,1,d,1,15:17:00,0.054,0.149,F,
720,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-10,2012-11-23,14,0,6,1,d,2,15:21:00,0.051,0.133,F,
721,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-10,2012-11-23,14,0,6,1,d,3,15:26:00,0.057,0.135,M,
722,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-10,2012-11-23,14,0,6,1,d,4,15:31:00,0.052,0.145,M,
723,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-10,2012-11-23,14,0,6,1,d,5,15:35:00,0.059,0.166,M,
724,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-10,2012-11-23,14,0,6,1,d,6,15:40:00,0.048,0.161,F,
725,B6.A-17 BC1,485,6911,10/31/2012,2012-11-10,2012-11-23,14,3,2,0,d,1,15:51:00,0.055,0.123,F,
726,B6.A-17 BC1,485,6911,10/31/2012,2012-11-10,2012-11-23,14,3,2,0,d,2,15:55:00,0.056,0.149,F,
727,B6.A-17 BC1,485,6911,10/31/2012,2012-11-10,2012-11-23,14,3,2,0,i,3,16:00:00,0.073,0.151,M,
728,B6.A-17 BC1,485,6911,10/31/2012,2012-11-10,2012-11-23,14,3,2,0,i,4,16:04:00,0.053,0.144,M,
729,B6.A-17 BC1,485,6911,10/31/2012,2012-11-10,2012-11-23,14,3,2,0,i,5,16:10:00,0.061,0.156,M,
730,B6.A-17 F1,4710,6999,2012-08-11,2012-11-12,2012-11-25,14,6,1,1,d,1,11:37:00,0.059,0.235,F,
731,B6.A-17 F1,4710,6999,2012-08-11,2012-11-12,2012-11-25,14,6,1,1,i,2,11:43:00,0.057,0.214,M,
732,B6.A-17 F1,4710,6999,2012-08-11,2012-11-12,2012-11-25,14,6,1,1,i,3,11:47:00,0.069,0.216,F,
733,B6.A-17 F1,4710,6999,2012-08-11,2012-11-12,2012-11-25,14,6,1,1,i,4,11:52:00,0.053,0.191,M,
734,B6.A-17 F1,4710,6999,2012-08-11,2012-11-12,2012-11-25,14,6,1,1,i,5,11:57:00,0.069,0.197,F,
735,B6.A-17 F1,4710,6999,2012-08-11,2012-11-12,2012-11-25,14,6,1,1,i,6,12:01:00,0.069,0.219,M,
736,B6.A-17 F1,4710,6999,2012-08-11,2012-11-12,2012-11-25,14,6,1,1,i,7,12:06:00,0.071,0.208,F,
737,B6.A-17 BC1,3368,6986,2012-04-11,2012-11-12,2012-11-25,14,4,2,1,d,1,12:20:00,0.064,0.157,M,
738,B6.A-17 BC1,3368,6986,2012-04-11,2012-11-12,2012-11-25,14,4,2,1,d,2,12:25:00,0.052,0.146,M,
739,B6.A-17 BC1,3368,6986,2012-04-11,2012-11-12,2012-11-25,14,4,2,1,i,3,12:29:00,0.068,0.152,M,
740,B6.A-17 BC1,3368,6986,2012-04-11,2012-11-12,2012-11-25,14,4,2,1,i,4,12:34:00,0.062,0.146,F,
741,B6.A-17 BC1,3368,6986,2012-04-11,2012-11-12,2012-11-25,14,4,2,1,i,5,12:39:00,0.052,0.149,M,
742,B6.A-17 BC1,3368,6986,2012-04-11,2012-11-12,2012-11-25,14,4,2,1,i,6,12:43:00,0.066,0.158,M,
743,B6.A-15 F1,4704,6994,2012-08-11,2012-11-12,2012-11-25,14,5,3,0,d,1,12:54:00,0.062,0.148,M,
744,B6.A-15 F1,4704,6994,2012-08-11,2012-11-12,2012-11-25,14,5,3,0,d,2,12:59:00,0.055,0.137,M,
745,B6.A-15 F1,4704,6994,2012-08-11,2012-11-12,2012-11-25,14,5,3,0,d,3,13:04:00,0.049,0.137,F,
746,B6.A-15 F1,4704,6994,2012-08-11,2012-11-12,2012-11-25,14,5,3,0,i,4,13:10:00,0.048,0.119,M,
747,B6.A-15 F1,4704,6994,2012-08-11,2012-11-12,2012-11-25,14,5,3,0,i,5,13:18:00,0.062,0.103,M,no picture.  No lood vessels on the sac; embryo looked abnormal; kind of yellowish and very fragile
748,B6.A-15 F1,4704,6994,2012-08-11,2012-11-12,2012-11-25,14,5,3,0,i,6,13:26:00,0.059,0.142,M,
749,B6.A-15 F1,4704,6994,2012-08-11,2012-11-12,2012-11-25,14,5,3,0,i,7,13:30:00,0.051,0.133,M,
750,B6.A-15 F1,4704,6994,2012-08-11,2012-11-12,2012-11-25,14,5,3,0,i,8,13:35:00,0.046,0.132,M,
751,B6.A-19 BC1,-,H,-,2012-11-12,2012-11-25,14,3,4,1,d,1,13:45:00,0.059,0.152,M,6991 || 6992
752,B6.A-19 BC1,-,H,-,2012-11-12,2012-11-25,14,3,4,1,d,2,13:50:00,0.071,0.148,M,
753,B6.A-19 BC1,-,H,-,2012-11-12,2012-11-25,14,3,4,1,d,3,13:55:00,0.07,0.146,F,
754,B6.A-19 BC1,-,H,-,2012-11-12,2012-11-25,14,3,4,1,d,4,14:00:00,0.049,0.138,F,
755,B6.A-19 BC1,-,H,-,2012-11-12,2012-11-25,14,3,4,1,i,5,14:05:00,0.053,0.136,F,
756,B6.A-19 BC1,-,H,-,2012-11-12,2012-11-25,14,3,4,1,i,6,14:09:00,0.059,0.133,F,
757,B6.A-19 BC1,-,H,-,2012-11-12,2012-11-25,14,3,4,1,i,7,14:14:00,0.063,0.147,M,
758,B6.A-17 BC1,5223,6953,2012-03-11,2012-11-12,2012-11-25,14,7,2,0,d,1,10:10:00,0.057,0.15,F,
759,B6.A-17 BC1,5223,6953,2012-03-11,2012-11-13,2012-11-26,14,7,2,0,d,2,10:15:00,0.047,0.144,F,
760,B6.A-17 BC1,5223,6953,2012-03-11,2012-11-13,2012-11-26,14,7,2,0,i,3,10:21:00,0.068,0.153,M,
761,B6.A-17 BC1,5223,6953,2012-03-11,2012-11-13,2012-11-26,14,7,2,0,i,4,10:26:00,0.054,0.138,F,
762,B6.A-17 BC1,5223,6953,2012-03-11,2012-11-13,2012-11-26,14,7,2,0,i,5,10:32:00,0.051,0.144,F,
763,B6.A-17 BC1,5223,6953,2012-03-11,2012-11-13,2012-11-26,14,7,2,0,i,6,10:37:00,0.057,0.123,F,
764,B6.A-17 BC1,5223,6953,2012-03-11,2012-11-13,2012-11-26,14,7,2,0,i,7,10:42:00,0.058,0.144,M,
765,B6.A-17 BC1,5223,6953,2012-03-11,2012-11-13,2012-11-26,14,7,2,0,i,8,10:47:00,0.054,0.148,F,
766,B6.A-17 BC1,5223,6953,2012-03-11,2012-11-13,2012-11-26,14,7,2,0,i,9,10:52:00,0.055,0.144,F,
767,B6.A-X F1,4712,6997,2012-08-11,2012-11-13,2012-11-26,14,7,1,1,d,1,11:04:00,0.061,0.132,F,
768,B6.A-X F1,4712,6997,2012-08-11,2012-11-13,2012-11-26,14,7,1,1,i,2,11:09:00,0.045,0.125,F,
769,B6.A-X F1,4712,6997,2012-08-11,2012-11-13,2012-11-26,14,7,1,1,i,3,11:14:00,0.054,0.132,M,
770,B6.A-X F1,4712,6997,2012-08-11,2012-11-13,2012-11-26,14,7,1,1,i,4,11:19:00,0.053,0.108,F,
771,B6.A-X F1,4712,6997,2012-08-11,2012-11-13,2012-11-26,14,7,1,1,i,5,11:24:00,0.048,0.119,M,
772,B6.A-X F1,4712,6997,2012-08-11,2012-11-13,2012-11-26,14,7,1,1,i,6,11:28:00,0.06,0.142,M,
773,B6.A-X F1,4712,6997,2012-08-11,2012-11-13,2012-11-26,14,7,1,1,i,7,11:33:00,0.061,0.131,M,
774,B6.A-X F1,4712,6997,2012-08-11,2012-11-13,2012-11-26,14,7,1,1,i,8,11:38:00,0.05,0.133,F,
775,B6.A-17 BC1,4931,6922,10/31/2012,2012-11-15,2012-11-28,14,4,3,0,d,1,13:51:00,0.069,0.151,M,
776,B6.A-17 BC1,4931,6922,10/31/2012,2012-11-15,2012-11-28,14,4,3,0,d,2,13:06:00,0.061,0.139,M,
777,B6.A-17 BC1,4931,6922,10/31/2012,2012-11-15,2012-11-28,14,4,3,0,d,3,14:01:00,0.051,0.135,F,
778,B6.A-17 BC1,4931,6922,10/31/2012,2012-11-15,2012-11-28,14,4,3,0,i,4,14:06:00,0.051,0.128,F,
779,B6.A-17 BC1,4931,6922,10/31/2012,2012-11-15,2012-11-28,14,4,3,0,i,5,14:10:00,0.067,0.171,M,
780,B6.A-17 BC1,4931,6922,10/31/2012,2012-11-15,2012-11-28,14,4,3,0,i,6,14:12:00,0.046,0.148,F,
781,B6.A-17 BC1,4931,6922,10/31/2012,2012-11-15,2012-11-28,14,4,3,0,i,7,14:20:00,0.063,0.147,F,
782,B6.A-19 BC1,4933,6862,10/29/2012,2012-11-17,2012-11-30,14,3,4,0,d,1,10:25:00,0.05,0.141,M,
783,B6.A-19 BC1,4933,6862,10/29/2012,2012-11-17,2012-11-30,14,3,4,0,d,2,10:31:00,0.065,0.145,M,
784,B6.A-19 BC1,4933,6862,10/29/2012,2012-11-17,2012-11-30,14,3,4,0,d,3,10:38:00,0.056,0.155,M,
785,B6.A-19 BC1,4933,6862,10/29/2012,2012-11-17,2012-11-30,14,3,4,0,d,4,10:43:00,0.056,0.149,M,
786,B6.A-19 BC1,4933,6862,10/29/2012,2012-11-17,2012-11-30,14,3,4,0,i,5,10:49:00,0.053,0.148,M,
787,B6.A-19 BC1,4933,6862,10/29/2012,2012-11-17,2012-11-30,14,3,4,0,i,6,10:54:00,0.066,0.134,F,
788,B6.A-19 BC1,4933,6862,10/29/2012,2012-11-17,2012-11-30,14,3,4,0,i,7,11:01:00,0.052,0.135,F,
789,B6.A-15 BC1,5104,6875,10/29/2012,2012-11-17,2012-11-30,14,4,4,0,d,1,11:12:00,0.074,0.144,M,
790,B6.A-15 BC1,5104,6875,10/29/2012,2012-11-17,2012-11-30,14,4,4,0,d,2,11:16:00,0.057,0.133,F,
791,B6.A-15 BC1,5104,6875,10/29/2012,2012-11-17,2012-11-30,14,4,4,0,d,3,11:21:00,0.055,0.135,F,
792,B6.A-15 BC1,5104,6875,10/29/2012,2012-11-17,2012-11-30,14,4,4,0,d,4,11:26:00,0.054,0.131,F,
793,B6.A-15 BC1,5104,6875,10/29/2012,2012-11-17,2012-11-30,14,4,4,0,i,5,11:31:00,0.063,0.134,F,
794,B6.A-15 BC1,5104,6875,10/29/2012,2012-11-17,2012-11-30,14,4,4,0,i,6,11:35:00,0.059,0.148,M,
795,B6.A-15 BC1,5104,6875,10/29/2012,2012-11-17,2012-11-30,14,4,4,0,i,7,11:40:00,0.072,0.122,F,
796,B6.A-15 BC1,5104,6875,10/29/2012,2012-11-17,2012-11-30,14,4,4,0,i,8,11:44:00,0.067,0.144,M,
797,B6.C,4781,6890,10/29/2012,2012-11-17,2012-11-30,14,1,4,1,d,1,11:54:00,0.07,0.129,F,
798,B6.C,4781,6890,10/29/2012,2012-11-17,2012-11-30,14,1,4,1,d,2,11:58:00,0.064,0.143,F,
799,B6.C,4781,6890,10/29/2012,2012-11-17,2012-11-30,14,1,4,1,d,3,12:02:00,0.06,0.138,F,
800,B6.C,4781,6890,10/29/2012,2012-11-17,2012-11-30,14,1,4,1,d,4,12:07:00,0.062,0.121,M,
801,B6.C,4781,6890,10/29/2012,2012-11-17,2012-11-30,14,1,4,1,i,5,12:12:00,0.065,0.152,M,
802,B6.A-17 BC1,5225,6895,10/29/2012,2012-11-17,2012-11-30,14,6,2,0,d,1,12:30:00,0.051,0.152,F,
803,B6.A-17 BC1,5225,6895,10/29/2012,2012-11-17,2012-11-30,14,6,2,0,d,2,12:34:00,0.047,0.148,F,
804,B6.A-17 BC1,5225,6895,10/29/2012,2012-11-17,2012-11-30,14,6,2,0,i,3,12:36:00,0.049,0.156,F,
805,B6.A-17 BC1,5225,6895,10/29/2012,2012-11-17,2012-11-30,14,6,2,0,i,4,12:43:00,0.062,0.155,M,
806,B6.A-17 BC1,5225,6895,10/29/2012,2012-11-17,2012-11-30,14,6,2,0,i,5,12:47:00,0.061,0.164,M,
807,B6.A-17 BC1,5225,6895,10/29/2012,2012-11-17,2012-11-30,14,6,2,0,i,6,12:51:00,0.044,0.157,F,
808,B6.A-17 BC1,5225,6895,10/29/2012,2012-11-17,2012-11-30,14,6,2,0,i,7,12:56:00,0.06,0.158,M,
809,B6.A-17 BC1,5225,6895,10/29/2012,2012-11-17,2012-11-30,14,6,2,0,i,8,13:00:00,0.053,0.149,M,
810,B6.A-15 BC1,-,I,-,2012-11-17,2012-11-30,14,5,2,0,d,1,13:16:00,0.046,0.145,M,6913||6886||6850
811,B6.A-15 BC1,-,I,-,2012-11-17,2012-11-30,14,5,2,0,d,2,13:20:00,0.064,0.155,M,
812,B6.A-15 BC1,-,I,-,2012-11-17,2012-11-30,14,5,2,0,i,3,13:26:00,0.056,0.135,F,
813,B6.A-15 BC1,-,I,-,2012-11-17,2012-11-30,14,5,2,0,i,4,13:30:00,0.064,0.152,M,
814,B6.A-15 BC1,-,I,-,2012-11-17,2012-11-30,14,5,2,0,i,5,13:34:00,0.06,0.152,M,
815,B6.A-15 BC1,-,I,-,2012-11-17,2012-11-30,14,5,2,0,i,6,13:38:00,0.053,0.145,F,
816,B6.A-15 BC1,-,I,-,2012-11-17,2012-11-30,14,5,2,0,i,7,13:43:00,0.053,0.141,F,
817,B6.A-15 BC1,-,J,-,2012-11-17,2012-11-30,14,6,3,0,d,1,13:52:00,0.067,0.144,M,6913||6886||6850
818,B6.A-15 BC1,-,J,-,2012-11-17,2012-11-30,14,6,3,0,d,2,13:55:00,0.06,0.137,M,
819,B6.A-15 BC1,-,J,-,2012-11-17,2012-11-30,14,6,3,0,d,3,13:59:00,0.058,0.143,F,
820,B6.A-15 BC1,-,J,-,2012-11-17,2012-11-30,14,6,3,0,i,4,14:03:00,0.067,0.139,F,
821,B6.A-15 BC1,-,J,-,2012-11-17,2012-11-30,14,6,3,0,i,5,14:07:00,0.067,0.153,F,
